frame,source_frame,time,filename,detection_id,x1,y1,x2,y2,center_x,center_y,foot_x,foot_y,confidence,team_hint,player_id,track_distance,x_pitch,y_pitch,team
0,1,0.0,frame_000001.jpg,0,481.35,783.9,501.15,827.67,491.25,805.78,491.25,827.67,1.0,B,1,,26.865,52.113,B
0,1,0.0,frame_000001.jpg,1,533.44,765.57,554.06,803.8,543.75,784.69,543.75,803.8,1.0,B,2,,29.736,50.61,B
0,1,0.0,frame_000001.jpg,2,535.66,726.68,551.84,758.32,543.75,742.5,543.75,758.32,1.0,B,3,,29.736,47.746,B
0,1,0.0,frame_000001.jpg,3,566.54,716.92,580.96,751.2,573.75,734.06,573.75,751.2,1.0,B,4,,31.377,47.298,B
0,1,0.0,frame_000001.jpg,4,691.73,670.85,703.27,696.03,697.5,683.44,697.5,696.03,1.0,B,5,,38.145,43.824,B
0,1,0.0,frame_000001.jpg,5,732.54,703.48,744.96,730.9,738.75,717.19,738.75,730.9,1.0,B,6,,40.4,46.02,B
0,1,0.0,frame_000001.jpg,6,777.54,682.65,789.96,709.54,783.75,696.09,783.75,709.54,1.0,B,7,,42.861,44.675,B
0,1,0.0,frame_000001.jpg,7,803.79,740.19,816.21,770.12,810.0,755.16,810.0,770.12,1.0,B,8,,44.297,48.489,B
0,1,0.0,frame_000001.jpg,8,953.79,704.27,966.21,738.54,960.0,721.41,960.0,738.54,1.0,B,9,,52.5,46.501,B
0,1,0.0,frame_000001.jpg,9,1006.29,704.27,1018.71,738.54,1012.5,721.41,1012.5,738.54,1.0,B,10,,55.371,46.501,B
0,1,0.0,frame_000001.jpg,10,968.79,727.73,981.21,757.27,975.0,742.5,975.0,757.27,1.0,B,11,,53.32,47.68,B
0,1,0.0,frame_000001.jpg,11,1019.06,792.86,1035.94,835.58,1027.5,814.22,1027.5,835.58,1.0,B,12,,56.191,52.611,B
0,1,0.0,frame_000001.jpg,12,1070.86,820.68,1089.14,866.82,1080.0,843.75,1080.0,866.82,1.0,B,13,,59.062,54.578,B
0,1,0.0,frame_000001.jpg,13,1161.8,757.79,1178.2,794.71,1170.0,776.25,1170.0,794.71,1.0,B,14,,63.984,50.037,B
